-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/117ebe4698b9694706daccc44eecc74c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/117ebe4698b9694706daccc44eecc74c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/genny/.gradle/caches/8.9/transforms/b08ab6858cb9731a7a0db6defc5dca1e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/genny/.gradle/caches/8.9/transforms/b08ab6858cb9731a7a0db6defc5dca1e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/93c232d7950ff22e25f51f6e7caf1098/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/93c232d7950ff22e25f51f6e7caf1098/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/ac74a5a11246de6da729ed58db9775dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/ac74a5a11246de6da729ed58db9775dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/b232f255407804e5167f394efc1f72ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/b232f255407804e5167f394efc1f72ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ce0bfdbfcd744c4f07d4096a4500d50f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ce0bfdbfcd744c4f07d4096a4500d50f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/97a70aff243114214d71089f6cb20fab/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/97a70aff243114214d71089f6cb20fab/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/eb0915d56cb4c30e805490b4dd7ec4b9/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/eb0915d56cb4c30e805490b4dd7ec4b9/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/df1b62ae059387ef5a56f2739fa3e9e1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/df1b62ae059387ef5a56f2739fa3e9e1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bb3c801b9d144761447eb1059b1023ad/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bb3c801b9d144761447eb1059b1023ad/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/353d1c5eb6cab6c303eb71ee2f4f4231/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/genny/.gradle/caches/8.9/transforms/353d1c5eb6cab6c303eb71ee2f4f4231/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genny/.gradle/caches/8.9/transforms/cbe1a46de2b315bc669a44842c2768dc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genny/.gradle/caches/8.9/transforms/cbe1a46de2b315bc669a44842c2768dc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/262058b534eb2b17d5dba1f98fc67ed0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/262058b534eb2b17d5dba1f98fc67ed0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/e7ed2411b8b4dc8934006f2b0fcfacf6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/e7ed2411b8b4dc8934006f2b0fcfacf6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/1579335c2fa4ab0dc6f10d218abd74b0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/1579335c2fa4ab0dc6f10d218abd74b0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/d506475c3b25046583b3e5e21ce59607/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/d506475c3b25046583b3e5e21ce59607/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/2e067195ae73d58c84d1db3043e6da8d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/2e067195ae73d58c84d1db3043e6da8d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/575191f235afb8cafb496629d9111b42/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/575191f235afb8cafb496629d9111b42/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76aa9584242efea55b7b455f7c0b9077/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/76aa9584242efea55b7b455f7c0b9077/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6cf3e040fc4344071bbc8378235a7b08/transformed/lifecycle-viewmodel-2.8.5/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6cf3e040fc4344071bbc8378235a7b08/transformed/lifecycle-viewmodel-2.8.5/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6542ed190ae731a4b0ea8b26a908085a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/6542ed190ae731a4b0ea8b26a908085a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b2f46d68ed5dfaba8f1b418285d93be6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b2f46d68ed5dfaba8f1b418285d93be6/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a1acc594ffaf3a7df7f50f7bf17f26/transformed/lifecycle-livedata-core-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a1acc594ffaf3a7df7f50f7bf17f26/transformed/lifecycle-livedata-core-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9bf22db1d61dc2ebd1985664dc086597/transformed/lifecycle-livedata-core-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9bf22db1d61dc2ebd1985664dc086597/transformed/lifecycle-livedata-core-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9278cf81f0e6400294936b4858c57470/transformed/lifecycle-viewmodel-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/9278cf81f0e6400294936b4858c57470/transformed/lifecycle-viewmodel-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/genny/.gradle/caches/8.9/transforms/8810d948c3c02003a3c13f0c5a97546f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/genny/.gradle/caches/8.9/transforms/8810d948c3c02003a3c13f0c5a97546f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/f39dd7c1fcb75a34096daf6b817f1394/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/f39dd7c1fcb75a34096daf6b817f1394/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fa975e8534acaeba216c809fed1bb006/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/fa975e8534acaeba216c809fed1bb006/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/77e8f7e83b7585cb2b4b36432ea203bb/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/77e8f7e83b7585cb2b4b36432ea203bb/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/8d6584ce5caa096daf5cf5022fc08214/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/8d6584ce5caa096daf5cf5022fc08214/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/genny/.gradle/caches/8.9/transforms/40eff992ff0887eb33524b1b68c3dfa8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/genny/.gradle/caches/8.9/transforms/40eff992ff0887eb33524b1b68c3dfa8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/genny/.gradle/caches/8.9/transforms/bcdfd425a571bf7cfd706d6cc4922eb0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/genny/.gradle/caches/8.9/transforms/bcdfd425a571bf7cfd706d6cc4922eb0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/3044399a743c2b72e65f5f241c85f091/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/3044399a743c2b72e65f5f241c85f091/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/genny/.gradle/caches/8.9/transforms/77d4ad5ce0c19e82f1a7d2dca0f3a251/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/genny/.gradle/caches/8.9/transforms/77d4ad5ce0c19e82f1a7d2dca0f3a251/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/374cd123471e9e3e3174712726a2d8fb/transformed/lifecycle-viewmodel-savedstate-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/374cd123471e9e3e3174712726a2d8fb/transformed/lifecycle-viewmodel-savedstate-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b3d7e0213f67be1d708cc37b2b65194d/transformed/lifecycle-livedata-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/b3d7e0213f67be1d708cc37b2b65194d/transformed/lifecycle-livedata-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a65a9dbc95f7ce5737d0fe2ed20a93/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/18a65a9dbc95f7ce5737d0fe2ed20a93/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/1d931ae2a577d18a4645019602761148/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/1d931ae2a577d18a4645019602761148/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9481d2d3086a30c5aa2722822aac21b1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/9481d2d3086a30c5aa2722822aac21b1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/5efd095ba52ff4f72a0f223d710d9f29/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/5efd095ba52ff4f72a0f223d710d9f29/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/c2fe750b21ec81c9af42a92a1e39d09d/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/c2fe750b21ec81c9af42a92a1e39d09d/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/b0333a7f7dbc3a7a81a39525c581a46d/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/b0333a7f7dbc3a7a81a39525c581a46d/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/883d88415cfcbaa20733e26576ec74db/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/genny/.gradle/caches/8.9/transforms/883d88415cfcbaa20733e26576ec74db/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/d17ed704811810c6bd29230b44e3c915/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/genny/.gradle/caches/8.9/transforms/d17ed704811810c6bd29230b44e3c915/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/genny/.gradle/caches/8.9/transforms/7a9b1fb22c60ee04f70d9e5c8a62aa3e/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/genny/.gradle/caches/8.9/transforms/7a9b1fb22c60ee04f70d9e5c8a62aa3e/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/genny/.gradle/caches/8.9/transforms/1660171f4dceaf27845f4071010a8e7d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/genny/.gradle/caches/8.9/transforms/1660171f4dceaf27845f4071010a8e7d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/861b807606c19396376fc1644b6e46b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/861b807606c19396376fc1644b6e46b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/f6742cc6c162e6fd35ed5a82fe407301/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/genny/.gradle/caches/8.9/transforms/f6742cc6c162e6fd35ed5a82fe407301/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/e87876713b83a008e35bc69e0e2091db/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/e87876713b83a008e35bc69e0e2091db/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/9a17223b446ce84d0d3f9a270fd51725/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/genny/.gradle/caches/8.9/transforms/9a17223b446ce84d0d3f9a270fd51725/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/genny/.gradle/caches/8.9/transforms/c09e837a5d059b5e875b03dbc2797bea/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/genny/.gradle/caches/8.9/transforms/c09e837a5d059b5e875b03dbc2797bea/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
